Claim_ID, Car_Register,Claim_Type,Claim_level,Claim_Comment,Calim_Cost,GarageID,CusID
1,กมง 8682,inside,3,engine,"350,000",G30,1
2,กมง 8688,external,1,car bumper,"50,000",G12,2
3,กม6532,All,2,,"300,000",G12,3
4,กม4265,All,2,,"300,000",G12,4
5,กม7067,All,2,,"300,000",G12,5
6,กม10060,All,2,,"300,000",G12,6
7,กม12815,All,2,,"300,000",G12,7
8,กม11055,All,2,,"300,000",G12,8
9,กม10777,All,2,,"300,000",G12,9
10,กม12420,All,2,,"300,000",G12,10
11,กม13143,All,2,,"300,000",G12,11
13,กม15814,All,2,,"300,000",G12,13
14,กม5913,All,2,,"300,000",G12,14
15,กม6814,All,2,,"300,000",G12,15
16,กม7752,All,2,,"300,000",G12,16
17,กม6747,All,2,,"300,000",G12,17
18,กฒ8688,All,2,,"300,000",G12,18
19,กฒ6532,All,2,,"300,000",G12,19
20,กฒ4265,All,2,,"300,000",G12,20
21,กฒ7067,All,2,,"300,000",G12,21
22,กฒ10060,All,2,,"300,000",G12,22
23,กฒ12815,All,2,,"300,000",G12,23
24,กฒ11055,All,2,,"300,000",G12,24
25,กฒ10777,All,2,,"300,000",G12,25
27,กฒ12420,All,2,,"300,000",G12,27
28,กฒ13143,All,2,,"300,000",G12,28
30,กฒ15814,All,2,,"300,000",G12,30
32,กฒ5913,All,2,,"300,000",G12,32
33,กฒ6814,external,1,Color,"100,000",G12,33
34,กฒ7752,external,1,wheel,"16,000",G12,34
35,กฒ6747,external,1,wheel,"16,000",G12,35
36,บด8688,external,1,wheel,"16,000",G12,36
38,บด6532,external,1,wheel,"16,000",G12,38
39,บด4265,external,1,wheel,"16,000",G12,39
40,บด7067,external,1,wheel,"16,000",G12,40
41,บด10060,external,1,wheel,"16,000",G12,41
42,บด12815,external,1,wheel,"16,000",G12,42
43,บด11055,external,1,wheel,"16,000",G12,43
44,บด10777,external,1,wheel,"16,000",G12,44
45,บด12420,external,1,wheel,"16,000",G12,45
46,บด13143,external,1,wheel,"16,000",G12,46
47,บด15814,external,1,wheel,"16,000",G12,47
